id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sucursales_cajas_branch_cashier,sucursales_cajas.branch cashier,model_sucursales_cajas_branch,group_sucursales_cajas_cashier,1,0,0,0
access_sucursales_cajas_branch_admin,sucursales_cajas.branch admin,model_sucursales_cajas_branch,group_sucursales_cajas_admin,1,1,1,1
access_sucursales_cajas_cashbox_cashier,sucursales_cajas.cashbox cashier,model_sucursales_cajas_cashbox,group_sucursales_cajas_cashier,1,0,0,0
access_sucursales_cajas_cashbox_admin,sucursales_cajas.cashbox admin,model_sucursales_cajas_cashbox,group_sucursales_cajas_admin,1,1,1,1
access_sucursales_cajas_cashbox_line_cashier,sucursales_cajas.cashbox_line cashier,model_sucursales_cajas_cashbox_line,group_sucursales_cajas_cashier,1,0,0,0
access_sucursales_cajas_cashbox_line_admin,sucursales_cajas.cashbox_line admin,model_sucursales_cajas_cashbox_line,group_sucursales_cajas_admin,1,1,1,1
access_sucursales_cajas_account_cashier,sucursales_cajas.account cashier,model_sucursales_cajas_account,group_sucursales_cajas_cashier,1,0,0,0
access_sucursales_cajas_account_admin,sucursales_cajas.account admin,model_sucursales_cajas_account,group_sucursales_cajas_admin,1,1,1,1
access_sucursales_cajas_session_cashier,sucursales_cajas.session cashier,model_sucursales_cajas_session,group_sucursales_cajas_cashier,1,1,1,0
access_sucursales_cajas_session_admin,sucursales_cajas.session admin,model_sucursales_cajas_session,group_sucursales_cajas_admin,1,1,1,1
access_sucursales_cajas_operation_cashier,sucursales_cajas.operation cashier,model_sucursales_cajas_operation,group_sucursales_cajas_cashier,1,1,1,0
access_sucursales_cajas_operation_admin,sucursales_cajas.operation admin,model_sucursales_cajas_operation,group_sucursales_cajas_admin,1,1,1,1
access_sucursales_cajas_balance_cashier,sucursales_cajas.balance cashier,model_sucursales_cajas_balance,group_sucursales_cajas_cashier,1,1,1,0
access_sucursales_cajas_balance_admin,sucursales_cajas.balance admin,model_sucursales_cajas_balance,group_sucursales_cajas_admin,1,1,1,1
access_sucursales_cajas_send_to_cashbox_wizard_user,sucursales_cajas.send_to_cashbox_wizard user,model_sucursales_cajas_send_to_cashbox_wizard,base.group_user,1,1,1,1
access_sucursales_cajas_cash_count_wizard_cashier,sucursales_cajas.cash_count_wizard cashier,model_sucursales_cajas_cash_count_wizard,group_sucursales_cajas_cashier,1,1,1,1
access_sucursales_cajas_cash_count_wizard_line_cashier,sucursales_cajas.cash_count_wizard.line cashier,model_sucursales_cajas_cash_count_wizard_line,group_sucursales_cajas_cashier,1,1,1,1
access_sucursales_cajas_session_login_wizard_cashier,sucursales_cajas.session_login_wizard cashier,model_sucursales_cajas_session_login_wizard,group_sucursales_cajas_cashier,1,1,1,1
access_sucursales_cajas_session_login_wizard_line_cashier,sucursales_cajas.session_login_wizard.line cashier,model_sucursales_cajas_session_login_wizard_line,group_sucursales_cajas_cashier,1,1,1,1
access_sucursales_cajas_process_operation_wizard_cashier,sucursales_cajas.process_operation_wizard cashier,model_sucursales_cajas_process_operation_wizard,group_sucursales_cajas_cashier,1,1,1,1
access_sucursales_cajas_reject_operation_wizard_cashier,sucursales_cajas.reject_operation_wizard cashier,model_sucursales_cajas_reject_operation_wizard,group_sucursales_cajas_cashier,1,1,1,1
access_sucursales_cajas_close_session_wizard_cashier,sucursales_cajas.close_session_wizard cashier,model_sucursales_cajas_close_session_wizard,group_sucursales_cajas_cashier,1,1,1,1
access_sucursales_cajas_close_session_wizard_line_cashier,sucursales_cajas.close_session_wizard.line cashier,model_sucursales_cajas_close_session_wizard_line,group_sucursales_cajas_cashier,1,1,1,1
